State,  Time, Number_of _Trial
0 0 0 0	0	0
0 0 0 0	0.02	32
0 0 0 0	0.04	34
0 0 0 0	0.06	27
0 0 0 0	0.08	30
0 0 0 0	0.1	32
0 0 0 0	0.12	32
0 0 0 0	0.14	33
0 0 0 0	0.16	34
0 0 0 0	0.18	30
0 0 0 0	0.2	34
0 0 0 0	0.22	36
0 0 0 0	0.24	33
0 0 0 0	0.26	35
0 0 0 0	0.28	33
0 0 0 0	0.3	30
0 0 0 0	0.32	35
0 0 0 0	0.34	37
0 0 0 0	0.36	32
0 0 0 0	0.38	28
0 0 0 0	0.4	31
0 0 0 0	0.42	37
0 0 0 0	0.44	35
0 0 0 0	0.46	25
0 0 0 0	0.48	33
0 0 0 0	0.5	34
0 0 0 0	0.52	32
0 0 0 0	0.54	36
0 0 0 0	0.56	34
0 0 0 0	0.58	33
0 0 0 0	0.6	33
0 0 0 0	0.62	31
0 0 0 0	0.64	25
0 0 0 0	0.66	25
0 0 0 0	0.68	35
0 0 0 0	0.7	27
0 0 0 0	0.72	33
0 0 0 0	0.74	33
0 0 0 0	0.76	30
0 0 0 0	0.78	35
0 0 0 0	0.8	31
0 0 0 0	0.82	21
0 0 0 0	0.84	34
0 0 0 0	0.86	35
0 0 0 0	0.88	37
0 0 0 0	0.9	23
0 0 0 0	0.92	33
0 0 0 0	0.94	35
0 0 0 0	0.96	38
0 0 0 0	0.98	35
0 0 0 0	1	34
0 0 1 0	1.02	20
0.00039202    0.03924 1 0	1.04	1
0.00156897    0.07848 1 0	1.06	15
0.00353098    0.11772 1 0	1.08	32
0.00627798    0.15696 1 0	1.1	33
0.00981003     0.1962 1 0	1.12	30
0.014126  0.23544 1 0	1.14	23
0.019227  0.27468 1 0	1.16	30
0.025113  0.31392 1 0	1.18	32
0.031784  0.35316 1 0	1.2	33
0.03924  0.3924 1 0	1.22	31
0.04748 0.43164 1 0	1.24	26
0.056505  0.47088 1 0	1.26	33
0.066315  0.51012 1 0	1.28	30
0.07691 0.54936 1 0	1.3	30
0.08829  0.5886 1 0	1.32	31
0.100454  0.62784 1 0	1.34	31
0.113403  0.66708 1 0	1.36	32
0.127137  0.70632 1 0	1.38	22
0.141656  0.74556 1 0	1.4	20
0.15696  0.7848 1 0	1.42	27
0.173048  0.82404 1 0	1.44	31
0.189921  0.86328 1 0	1.46	31
0.207579  0.90252 1 0	1.48	22
0.226022  0.94176 1 0	1.5	23
0.24525   0.981 1 0	1.52	26
