State,  Time, Number_of _Trial
0 0 0 0	0	0
0 0 0 0	0.02	32
0 0 0 0	0.04	33
0 0 0 0	0.06	36
0 0 0 0	0.08	25
0 0 0 0	0.1	25
0 0 0 0	0.12	33
0 0 0 0	0.14	35
0 0 0 0	0.16	34
0 0 0 0	0.18	23
0 0 0 0	0.2	31
0 0 0 0	0.22	35
0 0 0 0	0.24	31
0 0 0 0	0.26	36
0 0 0 0	0.28	32
0 0 0 0	0.3	32
0 0 0 0	0.32	32
0 0 0 0	0.34	32
0 0 0 0	0.36	31
0 0 0 0	0.38	32
0 0 0 0	0.4	29
0 0 0 0	0.42	35
0 0 0 0	0.44	34
0 0 0 0	0.46	34
0 0 0 0	0.48	35
0 0 0 0	0.5	32
0 0 0 0	0.52	35
0 0 0 0	0.54	35
0 0 0 0	0.56	30
0 0 0 0	0.58	29
0 0 0 0	0.6	27
0 0 0 0	0.62	27
0 0 0 0	0.64	28
0 0 0 0	0.66	23
0 0 0 0	0.68	23
0 0 0 0	0.7	31
0 0 0 0	0.72	28
0 0 0 0	0.74	35
0 0 0 0	0.76	33
0 0 0 0	0.78	32
0 0 0 0	0.8	32
0 0 0 0	0.82	34
0 0 0 0	0.84	35
0 0 0 0	0.86	33
0 0 0 0	0.88	33
0 0 0 0	0.9	33
0 0 0 0	0.92	32
0 0 0 0	0.94	31
0 0 0 0	0.96	34
0 0 0 0	0.98	34
0 0 0 0	1	34
0 0 1 0	1.02	33
0.00039202    0.03924 1 0	1.04	1
0.00156897    0.07848 1 0	1.06	27
0.00353098    0.11772 1 0	1.08	34
0.00627798    0.15696 1 0	1.1	30
0.00981003     0.1962 1 0	1.12	24
0.014126  0.23544 1 0	1.14	26
0.019227  0.27468 1 0	1.16	22
0.025113  0.31392 1 0	1.18	19
0.031784  0.35316 1 0	1.2	31
0.03924  0.3924 1 0	1.22	27
0.04748 0.43164 1 0	1.24	32
0.056505  0.47088 1 0	1.26	30
0.066315  0.51012 1 0	1.28	19
0.07691 0.54936 1 0	1.3	32
0.08829  0.5886 1 0	1.32	34
0.100454  0.62784 1 0	1.34	31
0.113403  0.66708 1 0	1.36	32
0.127137  0.70632 1 0	1.38	30
0.141656  0.74556 1 0	1.4	32
0.15696  0.7848 1 0	1.42	30
0.173048  0.82404 1 0	1.44	32
0.189921  0.86328 1 0	1.46	32
0.207579  0.90252 1 0	1.48	31
0.226022  0.94176 1 0	1.5	27
0.24525   0.981 1 0	1.52	25
