State,  Time, Number_of _Trial
0 0 0 0	0	0
0 0 0 0	0.02	30
0 0 0 0	0.04	29
0 0 0 0	0.06	29
0 0 0 0	0.08	25
0 0 0 0	0.1	37
0 0 0 0	0.12	32
0 0 0 0	0.14	32
0 0 0 0	0.16	28
0 0 0 0	0.18	33
0 0 0 0	0.2	37
0 0 0 0	0.22	30
0 0 0 0	0.24	36
0 0 0 0	0.26	29
0 0 0 0	0.28	32
0 0 0 0	0.3	36
0 0 0 0	0.32	33
0 0 0 0	0.34	28
0 0 0 0	0.36	33
0 0 0 0	0.38	26
0 0 0 0	0.4	33
0 0 0 0	0.42	25
0 0 0 0	0.44	28
0 0 0 0	0.46	31
0 0 0 0	0.48	36
0 0 0 0	0.5	36
0 0 0 0	0.52	33
0 0 0 0	0.54	28
0 0 0 0	0.56	22
0 0 0 0	0.58	33
0 0 0 0	0.6	30
0 0 0 0	0.62	31
0 0 0 0	0.64	23
0 0 0 0	0.66	34
0 0 0 0	0.68	29
0 0 0 0	0.7	32
0 0 0 0	0.72	31
0 0 0 0	0.74	33
0 0 0 0	0.76	33
0 0 0 0	0.78	35
0 0 0 0	0.8	35
0 0 0 0	0.82	32
0 0 0 0	0.84	30
0 0 0 0	0.86	29
0 0 0 0	0.88	37
0 0 0 0	0.9	33
0 0 0 0	0.92	35
0 0 0 0	0.94	38
0 0 0 0	0.96	28
0 0 0 0	0.98	32
0 0 0 0	1	24
0 0 1 0	1.02	32
0.00039202    0.03924 1 0	1.04	1
0.00156897    0.07848 1 0	1.06	30
0.00353098    0.11772 1 0	1.08	32
0.00627798    0.15696 1 0	1.1	34
0.00981003     0.1962 1 0	1.12	29
0.014126  0.23544 1 0	1.14	30
0.019227  0.27468 1 0	1.16	31
0.025113  0.31392 1 0	1.18	32
0.031784  0.35316 1 0	1.2	30
0.03924  0.3924 1 0	1.22	31
0.04748 0.43164 1 0	1.24	31
0.056505  0.47088 1 0	1.26	30
0.066315  0.51012 1 0	1.28	32
0.07691 0.54936 1 0	1.3	34
0.08829  0.5886 1 0	1.32	26
0.100454  0.62784 1 0	1.34	31
0.113403  0.66708 1 0	1.36	31
0.127137  0.70632 1 0	1.38	32
0.141656  0.74556 1 0	1.4	32
0.15696  0.7848 1 0	1.42	31
0.173048  0.82404 1 0	1.44	20
0.189921  0.86328 1 0	1.46	30
0.207579  0.90252 1 0	1.48	27
0.226022  0.94176 1 0	1.5	32
0.24525   0.981 1 0	1.52	20
0.265262  1.02024 1 0	1.54	31
0.286059  1.05948 1 0	1.56	26
0.307641  1.09872 1 0	1.58	27
0.330008  1.13796 1 0	1.6	30
0.35316  1.1772 1 0	1.62	26
0.377096  1.21644 1 0	1.64	29
0.401817  1.25568 1 0	1.66	25
0.427323  1.29492 1 0	1.68	33
0.453614  1.33416 1 0	1.7	34
0.479905  1.29492 1 0	1.72	28
0.505411  1.25568 1 0	1.74	31
0.530132  1.21644 1 0	1.76	29
0.554068   1.1772 1 0	1.78	25
